topographic_object_identifiers,starts_at,ends_at,names,historical_sources,name_link_types
1,1379,1560,Baszta Biała,#Garbacz_2021,nazwa podstawowa
2,1525,1830,Kaplica św. Małgorzaty,#Kunkel_1989,nazwa podstawowa
2,1769,,"baszta, w której antiquitates była kaplica, a teraz schowanie kuchenne",#Kunkel_1989,nazwa oboczna
2,1763,,Wieża Szlachecka,#Kunkel_1989,nazwa oboczna
2,1525,1830,Kaplica (Zamkowa?) Mansjonarzy pw. św. Małgorzaty,#Kunkel_2006,nazwa oboczna
3,1356,1864,zespół klasztorny augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
4,1356,,"kościół pw. Świętego Ducha, św. Marcina i św. Doroty w Warszawie",#NKDM3,nazwa oboczna
5,1356,,klasztor augustianów-eremitów w Warszawie,#NKDM3,nazwa podstawowa
6,1356,,cmentarz przy kościele augustianów-eremitów w Warszawie,#NKDM3,nazwa podstawowa
4,1372,,kościół św. Marcina w Warszawie,#NKDM3,nazwa podstawowa
4,1356,1400,kościół św. Marcina w Warszawie/Starej Warszawie,#KZSP_SW,nazwa podstawowa
7,1400,1478,kościół św. Marcina w Starej Warszawie,#KZSP_SW,nazwa podstawowa
8,1494,1631,kościół św. Marcina w Starej Warszawie,#KZSP_SW,nazwa podstawowa
9,1631,1944,kościół św. Marcina w Starej Warszawie,#KZSP_SW,nazwa podstawowa
5,1356,1441,klasztor augustianów-eremitów w Warszawie/Starej Warszawie,#KZSP_SW,nazwa podstawowa
10,1441,1752,klasztor augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
11,1650,1864,kamienica stanowiąca część klasztoru augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
12,1650,1864,kuchnia przy klasztorze augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
13,1650,1864,stajnia przy klasztorze augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
14,1701,1864,nowicjat przy klasztorze augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
6,1483,,cmentarz przy kościele św. Marcina w Starej Warszawie,#Knapinski_1949,nazwa podstawowa
15,1483,,studnia na cmentarzu przy wejściu do kościoła św. Marcina,#Knapinski_1949,nazwa podstawowa
15,1780,1864,studnia przy kościele św. Marcina,#KZSP_SW,nazwa oboczna
13,1780,1864,stajnia przy klasztorze augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
16,1780,1864,wozownia przy klasztorze augustianów-eremitów w Starej Warszawie,#KZSP_SW,nazwa podstawowa
17,1339,1383,kościół św. Jerzego w Warszawie,#Kunkel_2006,nazwa podstawowa
17,1383,1453,kościół św. Jerzego w Warszawie kanoników regularnych w Czerwiński,#Kunkel_2006,nazwa oboczna
18,1453,1819,kościół św. Jerzego w Warszawie kanoników regularnych w Czerwiński,#Kunkel_2006,nazwa oboczna
19,1450,1818,klasztor kanoników regularnych z Czerwińska przy kościele św. Jerzego w Warszawie,#Kunkel_2006,nazwa podstawowa
47,1823,1897,dawny kościół św. Jerzego w Warszawie dzierżawiony przez fabrykę odlewów Braci Evans,#Kunkel_2006,nazwa oboczna
20,1643,,spichlerz zbożowy na Skaryszewie prawdopodobnie należący do Adama Kazanowskiego,#Jarzębski_1974,nazwa podstawowa
21,1892,1939,Miejskie Elewatory Zbożowe,#MiejskieElewatory,nazwa podstawowa
22,1499,1553,laterificium,#Mrozowski_2020,nazwa oboczna
23,1565,1566,platea ad porta civilem tendens alias do przysthawniei,#Mrozowski_2020,nazwa oboczna
23,1567,,via publica ad portum civilem,#Mrozowski_2020,nazwa oboczna
24,1522,1550,platea versus navigium,#Mrozowski_2020,nazwa oboczna
24,1567,,platea Przewozna,#Mrozowski_2022,nazwa oboczna
24,1566,,na ulicy do przewozu jadacz,#Mrozowski_2023,nazwa oboczna
24,1643,,przewóz,#Jarzębski_1974,nazwa oboczna
25,1823,2000,Rogatka Grochowska I,,nazwa podstawowa
26,1823,1961,Rogatka Grochowska II,,nazwa podstawowa
26,1961,2000,Rogatka Grochowska II,,nazwa podstawowa
25,1823,1915,Rogatka Moskiewska,,nazwa oboczna
26,1823,1915,Rogatka Moskiewska,,nazwa oboczna
27,1790,2000,Cmentarz Powązkowski,,nazwa podstawowa
27,1790,2000,Powązki,,nazwa oboczna
29,1900,1950,"Gmach Towarzystwa Ubezpieczeń ""Rossya""",#Księga_Pamiątkowa_TUR_1900,nazwa podstawowa
29,1950,2020,"Dom ""Pod Sedesami""",,nazwa podstawowa
30,1897,1939,"Gmach Domu Mody ""Bogusław Herse""",#Herbst_1949,nazwa podstawowa
31,1849,2000,Kościół p.w. św. Karola Boromeusza,#Kurier_1849,nazwa podstawowa
31,,2000,Kościół parafialny parafii św. Andrzeja,#Wikipedia,nazwa oboczna
32,1875,2000,Pałac Jakuba Janasza,"#Kalendarz_1874,1876",nazwa podstawowa
32,1875,2000,Pałac Janaszów-Czackich,#Wikipedia,nazwa oboczna
33,1841,1964,Kamienica Jana Józefa Manzla przy ul. Chłodnej nr hip. 927B,#Bieniecki_1972,nazwa podstawowa
34,1908,1947,Hala hurtowa na placu Witkowskiego/Kazimierza Wielkiego,#Omilanowska_2004_a,nazwa podstawowa
35,1805,1944,"Ogród handlowy Ulrichów, nr hip. 1117",#Majewski_2003_a,nazwa podstawowa
36,1893,2000,Kościół p.w. Wszystkich Świętych w Warszawie,#Gagatnicki_1893,nazwa podstawowa
37,1886,1944,Kościół p.w. św. Piotra i Pawła w Warszawie,#Przewodnik_1893_a,nazwa podstawowa
38,1877,1944,Gmach giełdy warszawskiej,#Marcinkowski_2013_a,nazwa podstawowa
39,1823,1877,Ujeżdżalnia przy ul. Królewskiej,#Marcinkowski_2013_a,nazwa podstawowa
40,1841,1939,Gościnny Dwór,#Omilanowska_2004_b,nazwa podstawowa
41,1902,2000,Hale Mirowskie,#Omilanowska_2004_c,nazwa podstawowa
42,1911,1954,"Kamienica Bractwa Subiektów Handlowych, nr hip. 1414a",#Majewski_2003_b,nazwa podstawowa
43,1894,1944,"Kamienica Braci Zambonich (neogotycka), nr hip. 1379",#Majewski_2003_c,nazwa podstawowa
44,1902,1915,Dworzec Kaliski,#Majewski_2003_d,nazwa podstawowa
45,1925,1944,Zajezdnia Praga,,nazwa podstawowa
46,1866,1918,Dworzec Terespolski,,nazwa podstawowa
46,1871,1918,Dworzec Brzeski,,nazwa oboczna
46,1918,1939,Dworzec Wschodni,,nazwa podstawowa
48,1888,1901,kościół praski w Warszawie,#Madajczyk_2009,nazwa oboczna
48,1888,1901,kościół św. Michała Archanioła i Floriana,#Madajczyk_2009,nazwa podstawowa
48,1888,1946,kościół św. Floriana na Pradze,#Zbior_Korotyńskich_72/1001/0/5/24,nazwa oboczna
51,1911,2000,"Kamienica zboru luterańskiego, nr hip. 1066J (Kredytowa 4)",#Łupienko_2017,nazwa podstawowa
51,1911,2000,Kamienica dochodowa gminy Ewangelicko-Augsburskiej,#Łupienko_2017,nazwa oboczna
52,1912,1944,"Dom parafialny zboru luterańskiego, nr hip. 1066J (Plac Ewangelicki)",#Łupienko_2017,nazwa podstawowa
