topographic_object_identifier,start_at_input,end_at_input,start_at,end_at,name,historical_evidence,name_link_type,varia
1.0,połowa XII wieku,1560.0,1150.0,1560,Baszta Biała,,nazwa podstawowa,
2.0,1525,1830.0,1525.0,1830,Kaplica św. Małgorzaty,1.0,nazwa podstawowa,
2.0,1769,,1769.0,,"baszta, w której antiquitates była kaplica, a teraz schowanie kuchenne",1.0,nazwa oboczna,
2.0,1763,,1763.0,,Wieża Szlachecka,1.0,nazwa oboczna,
2.0,1525,1830.0,1525.0,1830,Kaplica (Zamkowa?) Mansjonarzy pw. św. Małgorzaty,2.0,nazwa oboczna,
3.0,1356,1864.0,1356.0,1864,zespół klasztorny augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
4.0,1356,,1356.0,,"kościół pw. Świętego Ducha, św. Marcina i św. Doroty w Warszawie",5.0,nazwa oboczna,
5.0,1372,,1372.0,,klasztor augustianów-eremitów w Warszawie,5.0,nazwa podstawowa,
6.0,1356,1400.0,1356.0,1400,cmentarz przy kościele augustianów-eremitów w Warszawie,5.0,nazwa podstawowa,
4.0,1356,,1356.0,,kościół św. Marcina w Warszawie,5.0,nazwa podstawowa,
4.0,1356,1441.0,1356.0,1441,kościół św. Marcina w Warszawie/Starej Warszawie,3.0,nazwa podstawowa,
7.0,1356,,1356.0,,kościół św. Marcina w Starej Warszawie,3.0,nazwa podstawowa,
8.0,1483,,1483.0,,kościół św. Marcina w Starej Warszawie,3.0,nazwa podstawowa,
9.0,1400,1944.0,1400.0,1944,kościół św. Marcina w Starej Warszawie,3.0,nazwa podstawowa,
5.0,1441,1752.0,1441.0,1752,klasztor augustianów-eremitów w Warszawie/Starej Warszawie,3.0,nazwa podstawowa,
10.0,1650,1864.0,1650.0,1864,klasztor augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
11.0,1650,1864.0,1650.0,1864,kamienica stanowiąca część klasztoru augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
12.0,1650,1864.0,1650.0,1864,kuchnia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
13.0,1780,1864.0,1780.0,1864,stajnia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
14.0,1701,1864.0,1701.0,1864,nowicjat przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
6.0,1483,,1483.0,,cmentarz przy kościele św. Marcina w Starej Warszawie,6.0,nazwa podstawowa,
15.0,1780,1864.0,1780.0,1864,studnia na cmentarzu przy wejściu do kościoła św. Marcina,6.0,nazwa podstawowa,
15.0,1780,1864.0,1780.0,1864,studnia przy kościele św. Marcina,3.0,nazwa oboczna,
13.0,1339,1383.0,1339.0,1383,stajnia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
16.0,1383,1819.0,1383.0,1819,wozownia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa,
17.0,1450,1818.0,1450.0,1818,kościół św. Jerzego w Warszawie,2.0,nazwa podstawowa,
17.0,1643,,1643.0,,kościół św. Jerzego w Warszawie kanoników regularnych w Czerwiński,2.0,nazwa oboczna,
18.0,1892,1939.0,1892.0,1939,kościół św. Jerzego w Warszawie kanoników regularnych w Czerwiński,2.0,nazwa oboczna,
19.0,1499,1553.0,1499.0,1553,klasztor kanoników regularnych z Czerwińska przy kościele św. Jerzego w Warszawie,2.0,nazwa podstawowa,
47.0,1565,1566.0,1565.0,1566,dawny kościół św. Jerzego w Warszawie dzierżawiony przez fabrykę odlewów Braci Evans,2.0,nazwa oboczna,
20.0,1567,,1567.0,,spichlerz zbożowy na Skaryszewie prawdopodobnie należący do Adama Kazanowskiego,7.0,nazwa podstawowa,
21.0,1522,1550.0,1522.0,1550,Miejskie Elewatory Zbożowe,38.0,nazwa podstawowa,
22.0,1567,,1567.0,,laterificium,8.0,nazwa oboczna,
23.0,1566,,1566.0,,platea ad porta civilem tendens alias do przysthawniei,8.0,nazwa oboczna,
23.0,1643,,1643.0,,via publica ad portum civilem,8.0,nazwa oboczna,
24.0,1823,2000.0,1823.0,2000,platea versus navigium,8.0,nazwa oboczna,
24.0,1823,1915.0,1823.0,1915,platea Przewozna,8.0,nazwa oboczna,
24.0,1823,1961.0,1823.0,1961,na ulicy do przewozu jadacz,8.0,nazwa oboczna,
24.0,1961,2000.0,1961.0,2000,przewóz,7.0,nazwa podstawowa,
25.0,1823,1915.0,1823.0,1915,Rogatka Grochowska I,,nazwa podstawowa,
26.0,1790,2000.0,1790.0,2000,Rogatka Grochowska II,,nazwa podstawowa,
26.0,1790,2000.0,1790.0,2000,Rogatka Grochowska II,,nazwa podstawowa,
25.0,1900,1950.0,1900.0,1950,Rogatka Moskiewska,,nazwa oboczna,
26.0,1950,2020.0,1950.0,2020,Rogatka Moskiewska,,nazwa oboczna,
27.0,1897,1939.0,1897.0,1939,Cmentarz Powązkowski,,nazwa podstawowa,
27.0,1849,2000.0,1849.0,2000,Powązki,,nazwa oboczna,
29.0,,2000.0,,2000,"Gmach Towarzystwa Ubezpieczeń ""Rossya""",9.0,nazwa podstawowa,
29.0,1875,2000.0,1875.0,2000,"Dom ""Pod Sedesami""",,nazwa podstawowa,
30.0,1875,2000.0,1875.0,2000,"Gmach Domu Mody ""Bogusław Herse""",10.0,nazwa podstawowa,
31.0,1841,1964.0,1841.0,1964,Kościół p.w. św. Karola Boromeusza,11.0,nazwa podstawowa,
31.0,1908,1947.0,1908.0,1947,Kościół parafialny parafii św. Andrzeja,15.0,nazwa oboczna,
32.0,1805,1944.0,1805.0,1944,Pałac Jakuba Janasza,12.0,nazwa podstawowa,
32.0,1893,2000.0,1893.0,2000,Pałac Janaszów-Czackich,15.0,nazwa oboczna,
