topographic_object_identifiers,starts_at,ends_at,names,historical_evidence,name_link_types
1.0,1379.0,1560.0,Baszta Biała,1000.0,nazwa podstawowa
2.0,1525.0,1830.0,Kaplica św. Małgorzaty,1.0,nazwa podstawowa
2.0,1769.0,,"baszta, w której antiquitates była kaplica, a teraz schowanie kuchenne",1.0,nazwa oboczna
2.0,1763.0,,Wieża Szlachecka,1.0,nazwa oboczna
2.0,1525.0,1830.0,Kaplica (Zamkowa?) Mansjonarzy pw. św. Małgorzaty,1.0,nazwa oboczna
3.0,1356.0,1864.0,zespół klasztorny augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
4.0,1356.0,,"kościół pw. Świętego Ducha, św. Marcina i św. Doroty w Warszawie",5.0,nazwa oboczna
4.0,1372.0,,kościół św. Marcina w Warszawie,5.0,nazwa podstawowa
4.0,1356.0,1400.0,kościół św. Marcina w Warszawie/Starej Warszawie,3.0,nazwa podstawowa
5.0,1356.0,,klasztor augustianów-eremitów w Warszawie,5.0,nazwa podstawowa
5.0,1356.0,1441.0,klasztor augustianów-eremitów w Warszawie/Starej Warszawie,3.0,nazwa podstawowa
6.0,1356.0,,cmentarz przy kościele augustianów-eremitów w Warszawie,5.0,nazwa podstawowa
6.0,1483.0,,cmentarz przy kościele św. Marcina w Starej Warszawie,6.0,nazwa podstawowa
7.0,1400.0,1944.0,kościół św. Marcina w Starej Warszawie,3.0,nazwa podstawowa
10.0,1441.0,1752.0,klasztor augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
11.0,1650.0,1864.0,kamienica stanowiąca część klasztoru augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
12.0,1650.0,1864.0,kuchnia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
13.0,1650.0,1864.0,stajnia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
13.0,1780.0,1864.0,stajnia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
14.0,1701.0,1864.0,nowicjat przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
15.0,1483.0,,studnia na cmentarzu przy wejściu do kościoła św. Marcina,6.0,nazwa podstawowa
15.0,1780.0,1864.0,studnia przy kościele św. Marcina,3.0,nazwa oboczna
16.0,1780.0,1864.0,wozownia przy klasztorze augustianów-eremitów w Starej Warszawie,3.0,nazwa podstawowa
17.0,1339.0,1383.0,kościół św. Jerzego w Warszawie,2.0,nazwa podstawowa
17.0,1383.0,1819.0,kościół św. Jerzego w Warszawie kanoników regularnych w Czerwiński,2.0,nazwa oboczna
19.0,1450.0,1818.0,klasztor kanoników regularnych z Czerwińska przy kościele św. Jerzego w Warszawie,2.0,nazwa podstawowa
20.0,1643.0,,spichlerz zbożowy na Skaryszewie prawdopodobnie należący do Adama Kazanowskiego,7.0,nazwa podstawowa
21.0,1892.0,1939.0,Miejskie Elewatory Zbożowe,38.0,nazwa podstawowa
22.0,1499.0,1553.0,laterificium,8.0,nazwa oboczna
23.0,1565.0,1566.0,platea ad porta civilem tendens alias do przysthawniei,8.0,nazwa oboczna
23.0,1567.0,,via publica ad portum civilem,8.0,nazwa oboczna
24.0,1522.0,1550.0,platea versus navigium,8.0,nazwa oboczna
24.0,1567.0,,platea Przewozna,8.0,nazwa oboczna
24.0,1566.0,,na ulicy do przewozu jadacz,8.0,nazwa oboczna
24.0,1643.0,,przewóz,7.0,nazwa podstawowa
25.0,1823.0,2000.0,Rogatka Grochowska I,1000.0,nazwa podstawowa
25.0,1823.0,1915.0,Rogatka Moskiewska,1000.0,nazwa oboczna
26.0,1823.0,1961.0,Rogatka Grochowska II,1000.0,nazwa podstawowa
